Date,Description,Amount,Category
15/04/2026,Phone bill,75.23,Utilities
18/04/2026,Petrol at BP,117.14,Transport
21/04/2026,Cinema ticket,19.73,Entertainment
21/04/2026,Dinner takeaway,32.1,Food
22/04/2026,Kmart purchase,35.04,Shopping
22/04/2026,Netflix subscription,17.67,Subscriptions
23/04/2026,Doctor appointment,87.05,Health
29/04/2026,Woolworths groceries,91.02,Food
1/05/2026,Apartment rent,1766.96,Housing
7/05/2026,Museum entry,15.13,Entertainment
8/05/2026,Water bill,65.7,Utilities
9/05/2026,JB Hi-Fi electronics,342.58,Shopping
12/05/2026,Electricity bill,135.87,Utilities
13/05/2026,Coles groceries,107.96,Food
14/05/2026,Target purchase,54.07,Shopping
15/05/2026,Phone bill,45.05,Utilities
18/05/2026,Petrol at BP,142.03,Transport
22/05/2026,Netflix subscription,21.59,Subscriptions
